2021-02-17 18:02:14.522196: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb18_142804| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_142804|-----------  ------------------  --------------------  ----------
21Feb18_142804|    Max            42.26                38.00           0.65768
21Feb18_142804|    Avg            41.44                12.34           0.02437
21Feb18_142804|    Min            26.87                 2.00           0.00000
21Feb18_142804|    Std             2.49                 9.97           0.10972
21Feb18_142804|   Best            26.87                14.00           0.61049
21Feb18_142804|-- Generation 16 --
21Feb18_142804|    -- Crossed 3 individual pairs.
21Feb18_142804|    -- Mutated 32 individuals.
21Feb18_143154|    -- Evaluated 64 individuals.
21Feb18_143154|    Summary of generation 16:
21Feb18_143154| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_143154|-----------  ------------------  --------------------  ----------
21Feb18_143154|    Max            42.61                38.00           0.83647
21Feb18_143154|    Avg            41.40                11.17           0.03179
21Feb18_143154|    Min            26.78                 2.00           0.00000
21Feb18_143154|    Std             2.53                 9.41           0.14220
21Feb18_143154|   Best            26.78                14.00           0.80863
21Feb18_143154|-- Generation 17 --
21Feb18_143154|    -- Crossed 5 individual pairs.
21Feb18_143154|    -- Mutated 32 individuals.
21Feb18_143545|    -- Evaluated 64 individuals.
21Feb18_143545|    Summary of generation 17:
21Feb18_143545| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_143545|-----------  ------------------  --------------------  ----------
21Feb18_143545|    Max            42.96                57.00           0.62872
21Feb18_143545|    Avg            41.44                13.00           0.02390
21Feb18_143545|    Min            27.22                 2.00           0.00000
21Feb18_143545|    Std             2.44                10.43           0.09944
21Feb18_143545|   Best            27.22                14.00           0.62872
21Feb18_143545|-- Generation 18 --
21Feb18_143545|    -- Crossed 1 individual pairs.
21Feb18_143545|    -- Mutated 32 individuals.
21Feb18_143936|    -- Evaluated 64 individuals.
21Feb18_143936|    Summary of generation 18:
21Feb18_143936| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_143936|-----------  ------------------  --------------------  ----------
21Feb18_143936|    Max            51.30                60.00           0.81903
21Feb18_143936|    Avg            41.49                14.94           0.05073
21Feb18_143936|    Min            27.22                 2.00           0.00000
21Feb18_143936|    Std             2.69                12.48           0.17481
21Feb18_143936|   Best            27.22                14.00           0.77660
21Feb18_143936|-- Generation 19 --
21Feb18_143936|    -- Crossed 2 individual pairs.
21Feb18_143936|    -- Mutated 32 individuals.
21Feb18_144331|    -- Evaluated 64 individuals.
21Feb18_144331|    Summary of generation 19:
21Feb18_144331| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_144331|-----------  ------------------  --------------------  ----------
21Feb18_144331|    Max            42.17                36.00           0.81776
21Feb18_144331|    Avg            41.78                12.05           0.01826
21Feb18_144331|    Min            36.78                 2.00           0.00000
21Feb18_144331|    Std             0.65                 8.21           0.10086
21Feb18_144331|   Best            36.78                16.00           0.81776
21Feb18_144331|-- Generation 20 --
21Feb18_144331|    -- Crossed 3 individual pairs.
21Feb18_144331|    -- Mutated 32 individuals.
21Feb18_144721|    -- Evaluated 64 individuals.
21Feb18_144721|    Summary of generation 20:
21Feb18_144721| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_144721|-----------  ------------------  --------------------  ----------
21Feb18_144721|    Max            42.17                40.00           0.02575
21Feb18_144721|    Avg            41.84                11.73           0.00665
21Feb18_144721|    Min            41.13                 2.00           0.00000
21Feb18_144721|    Std             0.19                 8.45           0.00573
21Feb18_144721|   Best            41.13                14.00           0.02575
21Feb18_144721|-- Generation 21 --
21Feb18_144721|    -- Crossed 2 individual pairs.
21Feb18_144721|    -- Mutated 32 individuals.
21Feb18_145110|    -- Evaluated 64 individuals.
21Feb18_145110|    Summary of generation 21:
21Feb18_145110| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_145110|-----------  ------------------  --------------------  ----------
21Feb18_145110|    Max            42.35                38.00           0.02318
21Feb18_145110|    Avg            41.84                11.88           0.00613
21Feb18_145110|    Min            41.22                 2.00           0.00000
21Feb18_145110|    Std             0.18                 9.44           0.00530
21Feb18_145110|   Best            41.22                14.00           0.02318
21Feb18_145110|-- Generation 22 --
21Feb18_145110|    -- Crossed 6 individual pairs.
21Feb18_145111|    -- Mutated 32 individuals.
21Feb18_145500|    -- Evaluated 64 individuals.
21Feb18_145500|    Summary of generation 22:
21Feb18_145500| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_145500|-----------  ------------------  --------------------  ----------
21Feb18_145500|    Max            42.61                30.00           0.02318
21Feb18_145500|    Avg            41.88                 8.86           0.00500
21Feb18_145500|    Min            41.22                 2.00           0.00000
21Feb18_145500|    Std             0.18                 7.30           0.00469
21Feb18_145500|   Best            41.22                14.00           0.02318
21Feb18_145500|-- Generation 23 --
21Feb18_145500|    -- Crossed 7 individual pairs.
21Feb18_145500|    -- Mutated 32 individuals.
21Feb18_145849|    -- Evaluated 64 individuals.
21Feb18_145849|    Summary of generation 23:
21Feb18_145849| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_145849|-----------  ------------------  --------------------  ----------
21Feb18_145849|    Max            42.17                36.00           0.02573
21Feb18_145849|    Avg            41.83                 7.81           0.00617
21Feb18_145849|    Min            41.22                 2.00           0.00000
21Feb18_145849|    Std             0.19                 7.70           0.00634
21Feb18_145849|   Best            41.22                 2.00           0.02318
21Feb18_145849|-- Generation 24 --
21Feb18_145849|    -- Crossed 5 individual pairs.
21Feb18_145849|    -- Mutated 32 individuals.
21Feb18_150238|    -- Evaluated 64 individuals.
21Feb18_150238|    Summary of generation 24:
21Feb18_150238| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_150238|-----------  ------------------  --------------------  ----------
21Feb18_150238|    Max            42.43                34.00           0.02571
21Feb18_150238|    Avg            41.85                 6.95           0.00633
21Feb18_150238|    Min            41.39                 2.00           0.00000
21Feb18_150238|    Std             0.15                 6.61           0.00556
21Feb18_150238|   Best            41.39                 3.00           0.02571
21Feb18_150238|-- Generation 25 --
21Feb18_150238|    -- Crossed 6 individual pairs.
21Feb18_150238|    -- Mutated 32 individuals.
21Feb18_150627|    -- Evaluated 64 individuals.
21Feb18_150627|    Summary of generation 25:
21Feb18_150627| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_150627|-----------  ------------------  --------------------  ----------
21Feb18_150627|    Max            42.61                16.00           0.03057
21Feb18_150627|    Avg            41.84                 4.72           0.00597
21Feb18_150627|    Min            41.30                 2.00           0.00000
21Feb18_150627|    Std             0.17                 4.27           0.00548
21Feb18_150627|   Best            41.30                 2.00           0.02062
21Feb18_150627|-- Generation 26 --
21Feb18_150627|    -- Crossed 8 individual pairs.
21Feb18_150627|    -- Mutated 32 individuals.
21Feb18_151015|    -- Evaluated 64 individuals.
21Feb18_151015|    Summary of generation 26:
21Feb18_151015| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_151015|-----------  ------------------  --------------------  ----------
21Feb18_151015|    Max            42.52                30.00           0.02315
21Feb18_151015|    Avg            41.84                 4.92           0.00533
21Feb18_151015|    Min            41.30                 2.00           0.00000
21Feb18_151015|    Std             0.16                 5.41           0.00473
21Feb18_151015|   Best            41.30                 2.00           0.02062
21Feb18_151015|-- Generation 27 --
21Feb18_151015|    -- Crossed 10 individual pairs.
21Feb18_151015|    -- Mutated 32 individuals.
21Feb18_151405|    -- Evaluated 64 individuals.
21Feb18_151405|    Summary of generation 27:
21Feb18_151405| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_151405|-----------  ------------------  --------------------  ----------
21Feb18_151405|    Max            42.52                34.00           0.02569
21Feb18_151405|    Avg            41.87                 5.36           0.00564
21Feb18_151405|    Min            41.39                 2.00           0.00000
21Feb18_151405|    Std             0.17                 5.94           0.00557
21Feb18_151405|   Best            41.39                 2.00           0.02316
21Feb18_151405|-- Generation 28 --
21Feb18_151405|    -- Crossed 8 individual pairs.
21Feb18_151405|    -- Mutated 32 individuals.
21Feb18_151755|    -- Evaluated 64 individuals.
21Feb18_151755|    Summary of generation 28:
21Feb18_151755| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_151755|-----------  ------------------  --------------------  ----------
21Feb18_151755|    Max            42.09                34.00           0.77437
21Feb18_151755|    Avg            41.15                 4.36           0.03467
21Feb18_151755|    Min            26.26                 2.00           0.00000
21Feb18_151755|    Std             3.18                 5.53           0.13315
21Feb18_151755|   Best            26.26                 8.00           0.58257
21Feb18_151755|-- Generation 29 --
21Feb18_151755|    -- Crossed 3 individual pairs.
21Feb18_151755|    -- Mutated 32 individuals.
21Feb18_152146|    -- Evaluated 64 individuals.
21Feb18_152146|    Summary of generation 29:
21Feb18_152146| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_152146|-----------  ------------------  --------------------  ----------
21Feb18_152146|    Max            42.00                24.00           0.78024
21Feb18_152146|    Avg            40.87                 4.98           0.05127
21Feb18_152146|    Min            27.48                 2.00           0.00000
21Feb18_152146|    Std             3.26                 5.25           0.16055
21Feb18_152146|   Best            27.48                10.00           0.58734
21Feb18_152146|-- Generation 30 --
21Feb18_152146|    -- Crossed 4 individual pairs.
21Feb18_152146|    -- Mutated 32 individuals.
21Feb18_152536|    -- Evaluated 64 individuals.
21Feb18_152536|    Summary of generation 30:
21Feb18_152536| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_152536|-----------  ------------------  --------------------  ----------
21Feb18_152536|    Max            42.00                38.00           0.75117
21Feb18_152536|    Avg            40.97                 6.55           0.04136
21Feb18_152536|    Min            26.87                 2.00           0.00000
21Feb18_152536|    Std             3.25                 7.68           0.13773
21Feb18_152536|   Best            26.87                10.00           0.55186
21Feb18_152536|-- Generation 31 --
21Feb18_152536|    -- Crossed 7 individual pairs.
21Feb18_152536|    -- Mutated 32 individuals.
21Feb18_152927|    -- Evaluated 64 individuals.
21Feb18_152927|    Summary of generation 31:
21Feb18_152927| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_152927|-----------  ------------------  --------------------  ----------
21Feb18_152927|    Max            42.17                21.00           0.55062
21Feb18_152927|    Avg            41.09                 5.42           0.03302
21Feb18_152927|    Min            26.70                 2.00           0.00000
21Feb18_152927|    Std             3.04                 5.33           0.10973
21Feb18_152927|   Best            26.70                 8.00           0.55062
21Feb18_152927|-- Generation 32 --
21Feb18_152927|    -- Crossed 4 individual pairs.
21Feb18_152927|    -- Mutated 32 individuals.
21Feb18_153318|    -- Evaluated 64 individuals.
21Feb18_153318|    Summary of generation 32:
21Feb18_153318| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_153318|-----------  ------------------  --------------------  ----------
21Feb18_153318|    Max            42.26                34.00           0.57532
21Feb18_153318|    Avg            41.20                 5.47           0.02915
21Feb18_153318|    Min            26.43                 2.00           0.00000
21Feb18_153318|    Std             2.85                 6.38           0.10404
21Feb18_153318|   Best            26.43                10.00           0.57532
21Feb18_153318|Best initial individual weights
21Feb18_153318|Individual:
21Feb18_153318|-- Constant hidden layers --
21Feb18_153318|False
21Feb18_153318|Layer 0:
21Feb18_153318|-- Config --
21Feb18_153318|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 15, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_153318|-- Weights --
21Feb18_153318|[[-0.76700 -0.73951  0.59496 -0.20989  0.78106 -0.09622  0.44227  0.93070
21Feb18_153318|   0.95643 -0.78002  0.87759 -0.44667  0.94308 -0.68018  0.24480]
21Feb18_153318| [-0.67083 -0.92784 -0.17407 -0.41381 -0.32387 -0.10147 -0.78612  0.69700
21Feb18_153318|   0.83739 -0.76949 -0.41145  0.17631 -0.19530  0.22837 -0.64363]
21Feb18_153318| [ 0.25939  0.16081 -0.94055 -0.50588 -0.83467 -0.99195 -0.84145 -0.62240
21Feb18_153318|  -0.63441  0.90263  0.19978  0.04292 -0.83612 -0.48843  0.67832]
21Feb18_153318| [ 0.14447  0.38204 -0.86716 -0.76152  0.11951  0.38176 -0.86416 -0.20420
21Feb18_153318|   0.84572  0.35630  0.34895  0.31246  0.21910  0.83544  0.95776]
21Feb18_153318| [ 0.50564 -0.75078  0.37054  0.59911  0.19234  0.23996  0.25839 -0.24361
21Feb18_153318|  -0.67990 -0.04626 -0.65273  0.09522 -0.37928  0.60558 -0.03685]
21Feb18_153318| [ 0.38254  0.30205  0.16700 -0.75164 -0.56597  0.66978  0.43033 -0.42074
21Feb18_153318|   0.21249  0.42896 -0.28260 -0.06566 -0.82656 -0.93194 -0.00473]
21Feb18_153318| [ 0.60647  0.43176 -0.27177 -0.67882  0.96108 -0.06354 -0.01412  0.15811
21Feb18_153318|   0.53397  0.97134  0.86527  0.64192  0.70365  0.77654  0.70369]
21Feb18_153318| [ 0.48791  0.97817  0.06652 -0.31641 -0.08373 -0.10701  0.11220  0.96532
21Feb18_153318|  -0.68359  0.13034 -0.82577  0.32401  0.84904 -0.65460 -0.20102]
21Feb18_153318| [-0.16221  0.32814  0.94142 -0.49105  0.03377 -0.46511  0.67436 -0.45259
21Feb18_153318|  -0.81588 -0.88033 -0.48520 -0.20426 -0.73864 -0.68605  0.67376]
21Feb18_153318| [ 0.76287 -0.99114  0.10642 -0.13500  0.56438  0.60034 -0.50653 -0.38689
21Feb18_153318|  -0.61915 -0.30019  0.25412  0.45943  0.36096 -0.03822 -0.43738]
21Feb18_153318| [ 0.29977  0.26507  0.55247 -0.44369  0.01511 -0.58082  0.86180 -0.81683
21Feb18_153318|   0.42153 -0.80769  0.25883  0.54268 -0.32892  0.15155 -0.70511]
21Feb18_153318| [-0.39499  0.98851  0.03999 -0.94931  0.81835  0.99656  0.58776  0.12720
21Feb18_153318|   0.75820 -0.75294  0.70295 -0.07861 -0.08605  0.67831  0.79406]
21Feb18_153318| [-0.78266 -0.21773 -0.39437 -0.40045  0.91993 -0.37728 -0.64888 -0.69264
